execucao,n_populacao,geracao_melhor_global,taxa_crossover,taxa_mutacao,tamanho_torneio,n_elitismo,melhor_fitness_final,tempo_total_seg
1,494,16,0.14374081040165299,0.27380467360029537,9,123,136,50.09816122055054
2,264,14,0.541592401986731,0.06737978564907682,7,86,136,7.682043075561523
3,162,16,0.680488233407676,0.15785378293306446,8,55,136,11.134162902832031
4,427,64,0.48296943475322773,0.30312060914631944,5,1,135,58.35060739517212
5,262,13,0.6509698268791343,0.08009767325201698,9,60,136,8.59486174583435
6,257,16,0.1502218599751531,0.10652065411404257,4,61,136,10.9603910446167
7,409,39,0.040216601783771934,0.005580582139539493,5,156,136,3.0467119216918945
8,77,14,0.3924671899644302,0.13174765024591353,6,3,136,4.505471229553223
9,64,51,0.9477821453596145,0.3343324496599925,5,18,135,9.762145757675171
10,85,70,0.9840834774731322,0.34903890632023254,2,37,135,7.330320358276367
11,492,40,0.06661758486832663,0.3773769187416596,5,126,136,61.68079233169556
12,288,23,0.4502738948297444,0.23810419601349034,5,141,136,17.283989429473877
13,282,56,0.7835260252923791,0.28478254631172933,6,4,136,38.85314202308655
14,34,26,0.7896052855950305,0.062320166339791296,5,13,136,1.645202875137329
15,156,15,0.27727647570850245,0.18048865642243944,9,73,136,8.21089220046997
16,227,52,0.7980427082815554,0.467793611617577,7,69,136,36.69845223426819
17,102,32,0.8506240875903995,0.3106199320511132,3,39,136,10.411051273345947
18,418,20,0.34185093766269037,0.2517937425658287,6,146,136,39.132718563079834
19,447,18,0.1553578641661484,0.04851281241475323,4,93,136,12.413750410079956
20,435,39,0.6109212492629774,0.12637450026894634,2,198,136,18.062318325042725
21,392,12,0.235335285774595,0.2557804334618016,8,22,136,56.32288360595703
22,268,17,0.5570042566523747,0.10909252812718281,5,114,136,18.627359867095947
23,139,16,0.6453175775680318,0.2689801445861645,8,41,136,37.277058124542236
24,497,36,0.028276536467765265,0.47426845681349683,3,133,136,161.1233549118042
25,351,16,0.9156676893229678,0.28305185226286705,7,116,136,33.005059242248535
26,419,10,0.0911342585844481,0.2461849193704465,9,15,136,58.747884035110474
27,45,36,0.5804991992108214,0.021396462867665347,3,14,136,0.577500581741333
28,39,41,0.25360960524505705,0.14172565521019034,4,18,136,1.604288101196289
29,73,60,0.20339528670430318,0.3802072451500834,3,22,136,10.474837303161621
30,146,15,0.524456206684383,0.08826442532509488,5,4,136,15.059617280960083
31,245,15,0.6606922615210683,0.08619916970333796,4,98,136,15.809372901916504
32,396,13,0.07812510810773994,0.11113525788436034,6,103,136,35.05483794212341
33,300,10,0.8938932543657493,0.17256595336368372,7,38,136,25.789064645767212
34,368,87,0.06780140171245058,0.41063916175978565,3,19,136,69.74339985847473
35,381,11,0.5365662858051219,0.2624801163647747,8,156,136,39.02373909950256
36,16,31,0.757099352933313,0.3866920814531472,7,2,135,2.833157777786255
37,118,17,0.32071035573534756,0.014937138798711835,9,39,136,1.441157341003418
38,82,44,0.17750894847417528,0.4963517777731282,3,13,135,19.38946294784546
39,235,21,0.0983935294999621,0.22625747355862838,2,34,136,25.5263192653656
40,198,34,0.8293374480565278,0.3437514598638751,7,23,136,33.01611256599426
41,454,42,0.7468544904929268,0.40833086271265884,6,198,136,60.813316106796265
42,443,18,0.8391211852147565,0.2077411377546238,5,33,136,71.88009977340698
43,122,13,0.45612588927186065,0.2593340811611331,7,15,136,13.906644344329834
44,308,25,0.49245961498961793,0.4895874873211655,7,30,136,51.59421634674072
45,391,29,0.5634094396976564,0.49779045262412136,5,72,136,73.44421601295471
46,88,21,0.013167603390758292,0.15481600652557725,4,11,136,5.560159921646118
47,297,69,0.7038725712045579,0.27677922695952273,2,137,136,25.8066987991333
48,481,14,0.5035507893229647,0.19405078850249272,4,121,136,37.596211194992065
49,484,51,0.9080212194111656,0.32255786419344523,2,113,136,63.52748894691467
50,314,34,0.40264595228440847,0.43862476143575446,9,74,136,44.2304368019104
51,422,25,0.8875500624549845,0.2651536770597457,5,34,136,45.85912108421326
52,112,50,0.7078895415771739,0.37631573973381954,2,18,136,15.813429117202759
53,479,12,0.0011689053969577245,0.22896555108691974,7,135,136,35.38062143325806
54,293,12,0.8114351994510804,0.04615462201602647,8,60,136,8.63663101196289
55,137,19,0.42550239019376096,0.053155393557909415,8,23,136,12.837119102478027
56,80,29,0.9378800593536529,0.3183182458765926,6,6,136,37.235666036605835
57,186,47,0.30545667726935655,0.4825441837629853,6,42,136,59.62541747093201
58,403,23,0.4396716392004827,0.4520879528718014,7,112,136,99.70571899414062
59,206,8,0.28632025422356594,0.27025052710327313,9,44,136,28.091675996780396
60,150,14,0.9534695287960894,0.09732658039908802,7,33,136,8.156880617141724
61,69,12,0.6591029852772458,0.16154643988017456,6,20,136,4.8047194480896
62,318,14,0.33743273669266427,0.44786812242920965,8,71,136,66.66330170631409
63,11,35,0.08388740420936742,0.47255810019823713,6,1,131,2.7497849464416504
64,116,70,0.3174702394684871,0.4010475221818135,3,5,135,26.825325965881348
65,229,10,0.05679393047799948,0.2422387959833177,6,9,136,29.279366493225098
66,275,19,0.35463738781368614,0.09489092574644753,3,19,136,15.492801189422607
67,56,13,0.9919839693791619,0.037684006237271674,9,1,136,1.8036577701568604
68,285,9,0.8660326950118005,0.16758094790576192,9,9,136,29.870359897613525
69,280,20,0.5669407983606061,0.09066371941304967,3,103,136,14.044981241226196
70,200,53,0.7203598195812178,0.4258220554872027,2,42,136,38.84469485282898
71,243,21,0.6321913913060481,0.3647834979617585,4,11,136,82.97305369377136
72,194,51,0.5482405107332895,0.4040025176116265,2,90,135,40.290236711502075
73,451,12,0.5792017760766592,0.02627632144699963,8,42,136,16.402692556381226
74,214,20,0.29483785722572103,0.30776256195563806,6,45,136,51.25266122817993
75,487,13,0.9981964337272654,0.03545269327409316,9,95,136,21.379045486450195
76,339,10,0.767092483577495,0.12854031987600414,9,153,136,27.238632202148438
77,305,28,0.6870924000877436,0.15073232835363537,2,125,136,29.959579706192017
78,271,42,0.928548265093309,0.4301626844666539,5,40,136,82.81465482711792
79,252,21,0.965853855477766,0.2880391400001026,7,78,136,26.51767659187317
80,413,53,0.02116400325869119,0.49234880324885305,6,26,136,96.29365587234497
81,159,19,0.4072103873632296,0.4407290198818949,8,4,135,30.207380771636963
82,173,30,0.6781072770809063,0.4338770114011302,7,2,135,31.61763858795166
83,99,21,0.5089991665629413,0.11969853091005289,4,12,136,4.775821685791016
84,345,17,0.9790465208322225,0.2040774401976926,8,165,136,22.93055272102356
85,354,15,0.18642558193003536,0.356648567219571,6,4,136,66.4756989479065
86,95,47,0.8850763145291508,0.39050197052358976,4,28,136,11.245085716247559
87,470,11,0.10151927733930413,0.1876729307200712,9,195,136,27.703908681869507
88,326,11,0.872500508804629,0.2349848966993567,7,118,136,44.90797829627991
89,431,39,0.845631913383726,0.1775512630268828,3,172,136,45.721601486206055
90,187,17,0.22679863476734213,0.017961521313409768,9,82,136,5.110501766204834
91,133,23,0.6007723619242212,0.16430140571633126,5,49,136,18.01019287109375
92,182,96,0.9001331521363054,0.3518047978584717,2,25,136,57.07520651817322
93,347,17,0.39903246496889966,0.20017991848813968,6,62,136,51.853113412857056
94,373,26,0.7290051122983646,0.19686468530101492,3,178,136,33.96249055862427
95,466,28,0.25017220847011584,0.01293594157934085,2,189,136,8.183558225631714
96,191,19,0.197147311908791,0.32796337484321125,3,0,134,52.103394508361816
97,358,33,0.5318824764886869,0.30470564583863663,4,127,136,35.26524782180786
98,54,46,0.4701724488327322,0.22258135710598595,2,20,136,3.413536310195923
99,239,73,0.4956803434519919,0.47782522314492987,4,102,136,31.697309494018555
100,24,96,0.7437905453654674,0.45457995839686316,8,11,135,2.3665411472320557
101,141,19,0.3607573140885086,0.006929809342349362,8,12,136,1.3143577575683594
102,330,23,0.9445703287217052,0.10054205879218311,3,53,136,13.09885835647583
103,303,22,0.13438671192640358,0.29648144027697704,3,137,136,21.08241891860962
104,225,43,0.3845740442013201,0.4575243581109164,8,34,136,36.54686403274536
105,340,70,0.19085158951205636,0.4661546236697978,3,169,136,52.40100336074829
106,41,92,0.46027713879399346,0.46001511842472115,9,1,135,9.317643642425537
107,46,23,0.26196395756343993,0.21870719434945451,8,11,136,3.842531442642212
108,126,33,0.589832744646885,0.11612082898580567,2,42,136,5.886927604675293
109,333,17,0.44296020381314366,0.05720310089706095,7,161,136,7.935469388961792
110,377,48,0.6173828485610539,0.48639983572117934,8,52,136,65.54354977607727
111,328,38,0.018995513507911732,0.4293969111592304,8,137,136,37.906534910202026
112,205,20,0.9247196044645699,0.21503267485866137,7,41,136,15.927864074707031
113,22,44,0.4317088836396286,0.2971880387174582,7,2,136,2.433628559112549
114,439,16,0.21491397987306982,0.32647297172759515,4,40,136,108.65663003921509
115,110,34,0.8010368075114187,0.4450580916380424,9,34,136,20.29693913459778
116,93,30,0.047269651707524334,0.3147095868648767,8,39,136,7.526163578033447
117,129,35,0.1631239263933028,0.0729834009470131,2,57,136,3.4288034439086914
118,168,94,0.8588166227837536,0.42220381454796796,5,56,136,19.49805736541748
119,216,32,0.8170119511449542,0.1856415497585974,2,105,136,9.04494023323059
120,234,56,0.16864644356200736,0.41788743408976914,9,89,136,25.60233998298645
121,459,17,0.10825711624543995,0.2903222404267865,4,27,136,57.93833899497986
122,363,28,0.5142213237449205,0.35961965309605454,8,69,136,42.6817672252655
123,60,42,0.4756393172701176,0.4134339496109814,5,10,135,8.191346883773804
124,448,56,0.7150001097470983,0.37217835712895647,3,74,136,58.90103101730347
125,360,16,0.37006866838788727,0.03004819943501691,5,116,136,5.8337438106536865
126,371,12,0.6347087856629335,0.06638393575896055,6,39,136,12.264219284057617
127,26,37,0.6945161127292171,0.12321009757599609,2,6,136,1.550597906112671
128,261,25,0.8754979624755502,0.04095580601229434,2,90,136,5.803744554519653
129,461,17,0.12132752271928912,0.3865034543005891,4,121,136,55.358638048172
130,209,13,0.2266366658337356,0.054951235526278834,6,31,136,5.577770233154297
131,407,23,0.28736243412410867,0.3310946239704805,2,158,136,39.94372272491455
132,221,14,0.32764436885903964,0.139003521162937,7,15,136,15.664077758789062
133,384,8,0.9674229495855209,0.13604135439353504,9,30,136,26.694361686706543
134,429,89,0.5946171226268249,4.188766444117216e-06,2,116,130,3.0062003135681152
135,313,17,0.03616752046917977,0.19000806654245694,4,144,136,17.346758127212524
136,165,18,0.11389800826476297,0.21167694467956552,5,17,136,16.258503198623657
137,107,36,0.7786534730820748,0.3399411040633336,6,31,136,13.355844736099243
138,322,19,0.21053078818996482,0.17346930242385142,3,35,136,30.533390760421753
139,149,19,0.2673533546748467,0.14921634294373112,4,27,136,25.318485498428345
140,468,30,0.12838454700388016,0.3413641840194541,6,175,136,123.42995095252991
141,388,22,0.6711833843522089,0.14614852811972193,3,77,136,54.00505995750427
142,17,41,0.3747201704990575,0.07738725296874761,4,4,136,1.4092652797698975
143,65,31,0.8221693501534731,0.23061787185627372,5,18,136,12.72702145576477
144,172,14,0.3495855284417495,0.24966035280895152,8,61,136,31.221271753311157
145,475,16,0.7371135167142149,0.3632138574952728,9,55,136,170.16798782348633
146,401,17,0.6250262225899671,0.029781565220272057,6,128,136,15.098556280136108
147,31,62,0.24632693011616744,0.39629466543916925,4,13,135,8.142562866210938
148,50,46,0.3119531963898346,0.36899309477072123,5,17,136,13.409889459609985
149,179,57,0.419252864193342,0.39712411812086373,4,80,136,44.328437089920044
150,250,14,0.7644460389265958,0.07522890993284516,8,1,136,24.16793417930603
